

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-26T11:38:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-26T11%3A38%3A54Z&Signature=ruHwuIpb6BNka4aWDfbHZsw/qXR84M0s7gvnXfBsjes%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-26T11:38:55Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-26T11%3A38%3A55Z&Signature=92n9Rkfdb96CFg/SAs/%2BuzbN1soUVApijG/XJqlipBY%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=8
Adding Timestamp=2010-02-26T11:38:55Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=8&Timestamp=2010-02-26T11%3A38%3A55Z&Signature=yGzgcFTGcJ3Paoe%2BxoODfxpvzG/bNlcAIIlhQMFXsdM%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=9
Adding Timestamp=2010-02-26T11:38:56Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=9&Timestamp=2010-02-26T11%3A38%3A56Z&Signature=SLPVH2m5kXUZgZ4pqXfrKKzphgIz71HdHpFyWlSd91I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=10
Adding Timestamp=2010-02-26T11:38:56Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=10&Timestamp=2010-02-26T11%3A38%3A56Z&Signature=7RRdRPcnmo5LVFY%2BbaN7gCYZHoNubgtcqbV2Fc0JPWs%3D


Processing HomeController#product (for 127.0.0.1 at 2010-02-26 12:48:42) [GET]
  Parameters: {"product_idurl"=>"nokia_e71x"}
Rendering template within layouts/application
Rendering home/product
Rendered home/_product_details (5.2ms)
Rendered home/_product_price (9.2ms)
Rendered home/_product_tab_overview (1.9ms)
Rendered home/_product_tabs (38.5ms)
Completed in 933ms (View: 146 | 200 OK [http://localhost/product/nokia_e71x]


Processing HomeController#switch_product_tab (for 127.0.0.1 at 2010-02-26 12:48:45) [POST]
  Parameters: {"new_tab"=>"reviews", "product_idurl"=>"nokia_e71x", "authenticity_token"=>"L/RRak7tNFa4MwlY+227223Sy0gKbWRTGz1MQlJnFZ0=", "knowledge_idurl"=>"cell_phones"}
Rendered reviews/_short (129.5ms)
Rendered reviews/_short (10.2ms)
Rendered reviews/_short (17.3ms)
Rendered reviews/_short (14.2ms)
Rendered reviews/_short (13.2ms)
Rendered reviews/_short (10.3ms)
Rendered reviews/_short (21.9ms)
Rendered reviews/_short (12.4ms)
Rendered reviews/_short (24.3ms)
Rendered reviews/_short (10.5ms)
Rendered reviews/_short (23.3ms)
Rendered reviews/_short (11.9ms)
Rendered reviews/_short (13.4ms)
Rendered reviews/_short (15.3ms)
Rendered reviews/_short (21.8ms)
Rendered reviews/_short (11.2ms)
Rendered reviews/_short (10.3ms)
Rendered reviews/_short (12.2ms)
Rendered reviews/_short (33.3ms)
Rendered reviews/_short (11.6ms)
Rendered reviews/_short (11.2ms)
Rendered reviews/_short (12.8ms)
Rendered reviews/_short (17.0ms)
Rendered reviews/_short (21.0ms)
Rendered reviews/_short (20.5ms)
Rendered reviews/_short (11.3ms)
Rendered reviews/_short (14.4ms)
Rendered reviews/_short (11.1ms)
Rendered reviews/_short (11.4ms)
Rendered reviews/_short (21.8ms)
Rendered reviews/_short (11.0ms)
Rendered reviews/_short (27.1ms)
Rendered reviews/_short (22.1ms)
Rendered reviews/_short (13.8ms)
Rendered reviews/_short (10.8ms)
Rendered reviews/_short (11.1ms)
Rendered reviews/_short (13.8ms)
Rendered reviews/_short (14.0ms)
Rendered reviews/_short (20.3ms)
Rendered reviews/_short (25.2ms)
Rendered reviews/_short (16.4ms)
Rendered reviews/_short (18.6ms)
Rendered reviews/_short (11.5ms)
Rendered reviews/_short (126.3ms)
Rendered reviews/_short (9.3ms)
Rendered home/_product_tab_reviews (1197.9ms)
Rendered home/_product_tabs (1215.6ms)
Completed in 1637ms (View: 1243 | 200 OK [http://localhost/home/switch_product_tab?knowledge_idurl=cell_phones&new_tab=reviews&product_idurl=nokia_e71x]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-26 12:48:49) [GET]
  Parameters: {"product_id"=>"4b87b25f99bb8d02930001cf", "knowledge_id"=>"4b87b25c99bb8d029300000a"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 641ms (View: 285 | 200 OK [http://localhost/review_new/4b87b25c99bb8d029300000a/4b87b25f99bb8d02930001cf]


Processing ReviewsController#review_create (for 127.0.0.1 at 2010-02-26 12:49:04) [POST]
  Parameters: {"commit"=>"Create review", "authenticity_token"=>"L/RRak7tNFa4MwlY+227223Sy0gKbWRTGz1MQlJnFZ0=", "review"=>{"rating"=>"2", "min_rating"=>"1.0", "category"=>"expert", "author"=>"Franck PATTE", "product_id"=>"4b87b25f99bb8d02930001cf", "max_rating"=>"5.0", "source_url"=>"xxx", "reputation"=>"1.0", "content"=>"fgfgfgfgfg", "summary"=>"ghghghgh", "knowledge_idurl"=>"cell_phones", "source"=>"Franck PATTE"}, "written_at"=>{"month"=>"2", "day"=>"26", "year"=>"2010"}}

RuntimeError (error pid=4b87b25f99bb8d02930001cf  }):
  app/controllers/reviews_controller.rb:218:in `review_create'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (40.5ms)
Rendered rescues/_request_and_response (2.4ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_create (for 127.0.0.1 at 2010-02-26 12:52:24) [POST]
  Parameters: {"commit"=>"Create review", "authenticity_token"=>"L/RRak7tNFa4MwlY+227223Sy0gKbWRTGz1MQlJnFZ0=", "review"=>{"rating"=>"2", "min_rating"=>"1.0", "category"=>"expert", "author"=>"Franck PATTE", "product_id"=>"4b87b25f99bb8d02930001cf", "max_rating"=>"5.0", "source_url"=>"xxx", "reputation"=>"1.0", "content"=>"fgfgfgfgfg", "summary"=>"ghghghgh", "knowledge_idurl"=>"cell_phones", "source"=>"Franck PATTE"}, "written_at"=>{"month"=>"2", "day"=>"26", "year"=>"2010"}}

RuntimeError (error pid=4b87b25f99bb8d02930001cf  ):
  app/controllers/reviews_controller.rb:219:in `review_create'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (40.5ms)
Rendered rescues/_request_and_response (2.1ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_create (for 127.0.0.1 at 2010-02-26 12:53:28) [POST]
  Parameters: {"commit"=>"Create review", "authenticity_token"=>"L/RRak7tNFa4MwlY+227223Sy0gKbWRTGz1MQlJnFZ0=", "review"=>{"rating"=>"2", "min_rating"=>"1.0", "category"=>"expert", "author"=>"Franck PATTE", "product_id"=>"4b87b25f99bb8d02930001cf", "max_rating"=>"5.0", "source_url"=>"xxx", "reputation"=>"1.0", "content"=>"fgfgfgfgfg", "summary"=>"ghghghgh", "knowledge_idurl"=>"cell_phones", "source"=>"Franck PATTE"}, "written_at"=>{"month"=>"2", "day"=>"26", "year"=>"2010"}}
Redirected to http://localhost:3000/reviews/show/4b87b63999bb8d02a3000001
Completed in 894ms | 302 Found [http://localhost/review_create]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-26 12:53:29) [GET]
  Parameters: {"id"=>"4b87b63999bb8d02a3000001"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (31.8ms)
Completed in 864ms (View: 471 | 200 OK [http://localhost/reviews/show/4b87b63999bb8d02a3000001]


Processing ReviewsController#review_create (for 127.0.0.1 at 2010-02-26 12:54:08) [POST]
  Parameters: {"commit"=>"Create review", "authenticity_token"=>"L/RRak7tNFa4MwlY+227223Sy0gKbWRTGz1MQlJnFZ0=", "review"=>{"rating"=>"2", "min_rating"=>"1.0", "category"=>"expert", "author"=>"Franck PATTE", "product_id"=>"4b87b25f99bb8d02930001cf", "max_rating"=>"5.0", "source_url"=>"fdsfsdfsad", "reputation"=>"1.0", "content"=>"adsfdfdsafadsf", "summary"=>"sdfadsfsdaf", "knowledge_idurl"=>"cell_phones", "source"=>"Franck PATTE"}, "written_at"=>{"month"=>"2", "day"=>"26", "year"=>"2012"}}
Redirected to http://localhost:3000/reviews/show/4b87b66099bb8d02a3000002
Completed in 406ms | 302 Found [http://localhost/review_create]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-26 12:54:08) [GET]
  Parameters: {"id"=>"4b87b66099bb8d02a3000002"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (29.3ms)
Completed in 827ms (View: 420 | 200 OK [http://localhost/reviews/show/4b87b66099bb8d02a3000002]
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ZRQEAG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:06Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ZRQEAG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A06Z&Signature=kz0hjhhOp68Jper7uAuftpNPHAMDYxB6lk7y3K%2BJOlc%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:07Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A07Z&Signature=ck9rgVfVZ0Mhhx9FYi16fGnz5celTAAXS7QzMJO87qY%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:07Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A07Z&Signature=ZvRM2H9QNXiqNHl0v5R06vW/LA/1lgDd2BbKOjU5G0I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T17:11:07Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T17%3A11%3A07Z&Signature=aRfwzwA9f7QgZDoiygMQn%2BkLaX%2BOGcKDhmz0xp4HfOM%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T17:11:08Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T17%3A11%3A08Z&Signature=XELwA4HTjkKroNmFrg9sp9xJi7EJtKSxLTFFWfRRwhw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-26T17:11:09Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-26T17%3A11%3A09Z&Signature=6ygf%2ByBh3yudgiuACXrFoMs9awZaP%2BNlTJCsYmWqe2Y%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6XH0
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-26T17:11:10Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6XH0&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-26T17%3A11%3A10Z&Signature=oKbSg8D5jisTxbnmlY2bAXgQLtr0tXY3YvLOTW/kOso%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:11Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A11Z&Signature=WwfsZsGkV%2BJ6Gv8WYGBZa33NuNx7P7yJFo1Atyfq1/4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:12Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A12Z&Signature=YN3WbBVqja8HAUandQ69JK1cO35EPxN%2BqwrzNhpopWU%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T17:11:13Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T17%3A11%3A13Z&Signature=0K6sFw/plkImMgp3dSjbmvkT8qUqsIfO/FPl%2B0DOr/M%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002VEC826
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T17:11:13Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002VEC826&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T17%3A11%3A13Z&Signature=dpaeDzQOeZFK/23eq7gny%2BnDWQkMX%2BjSstnxqCjfraw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002YIHRKM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:18Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002YIHRKM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A18Z&Signature=WS7XqLQFvBA7nk0E%2Bx7RZLLrdpq/HQHAFtcMxIytxCw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:18Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A18Z&Signature=RwpmFTnaxPgab/mnlPN9e6IqFFZ2CqECuZ3pucdiBXg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:19Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A19Z&Signature=MGag/88cHfBlUNjr04Ao4DAwQtQB0r%2B1as%2BTSwx/05M%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002HJ300E
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T17:11:20Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002HJ300E&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T17%3A11%3A20Z&Signature=aePr14C/3dqZMux%2BIqfwQsmGz%2BELriOCUtmaFhQ4VWg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002U0DUXM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:21Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002U0DUXM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A21Z&Signature=S1GWMWOZdR5GnxC8Ylvub0RxYWRw26YL6nwA/KTQkvw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002U0DUXM
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:22Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002U0DUXM&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A22Z&Signature=P4bLlSTOM9MabXmuCXMyIzQBwguj9dAAIZcNQxphcDo%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002WTC1NG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:23Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002WTC1NG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A23Z&Signature=rnBoks40jqPp0fhM9MFbLMYuc60380daR3/3Em49JR0%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX754K
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:23Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX754K&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A23Z&Signature=OkY1u5qCb%2BikIo25fWM3i6sTiBVKk4TtgH37%2BpbbOBE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX754K
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:24Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX754K&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A24Z&Signature=rgBhhinU1ujqtUnq31bxHYsUFNU/qykX/VwSxTq6irE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX754K
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T17:11:24Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX754K&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T17%3A11%3A24Z&Signature=G37NYoL8GzC%2B25LRUbREnXiE8pPMKXKy742SVtJT2xI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX754K
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T17:11:25Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX754K&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T17%3A11%3A25Z&Signature=7Wq5hkItfHnwPIrhI1tIzq0pcDX7%2Bt09yiPsPZKvh8U%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T17:11:26Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T17%3A11%3A26Z&Signature=/0Q01GHBiW7g5DjyHUKLYoJ2uz2BQKNNFPv92oYdFEo%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T17:11:27Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T17%3A11%3A27Z&Signature=CdZXAfVbFbg/%2B3mZBuybb86QVJ5BlDHFHddPkaWP9QA%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T17:11:27Z
