

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered products/_dimensions (27.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (6.2ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (113.7ms)
Rendered products/_dimensions (118.1ms)
Completed in 412ms (View: 129 | 200 OK [http://localhost/products/edit_dimension/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:22:44) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001343"}
Rendered products/_dimension_edit (21.5ms)
Completed in 351ms (View: 27 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001343?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#edit_dimension (for 127.0.0.1 at 2010-04-03 13:22:54) [PUT]
  Parameters: {"commit"=>"update communication_rating", "product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001343", "dimension"=>{"label"=>"Communication", "min_rating"=>"0", "is_aggregate"=>"0", "max_rating"=>"10", "parent_id"=>"4ba78f3443a76d710b00132d", "ranking_number"=>"0"}}
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (75.1ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (31.0ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (8.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (196.6ms)
Rendered products/_dimensions (209.7ms)
Completed in 674ms (View: 228 | 200 OK [http://localhost/products/edit_dimension/4ba78f3443a76d710b001343?product_id=4b892a6f43a76d7c3f0001d3]
