

Processing LandingController#index (for 127.0.0.1 at 2009-11-23 23:12:12) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 140ms (View: 138 | 200 OK [http://localhost/]


Processing HomeController#index (for 127.0.0.1 at 2009-11-23 23:12:21) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 774ms (View: 126 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-11-23 23:12:25) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_show_bis (55.1ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (3.1ms)
Rendered knowledges/_feature_value_show (3.0ms)
Rendered knowledges/_feature_value_show (3.2ms)
Rendered knowledges/_show_bis (14.8ms)
Rendered knowledges/_show (3114.0ms)
Completed in 4555ms (View: 3750 | 200 OK [http://localhost/show/cell_phones]


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:31:13) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}

NameError (uninitialized constant Feature::GraphViz):
  /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.6.1/lib/mongo_mapper/types.rb:54:in `const_missing'
  app/models/knowledge.rb:338:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (189.2ms)
Rendered rescues/_request_and_response (3.4ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:31:51) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/distance
Rendered knowledges/_select_all (3.3ms)
Rendered knowledges/_products_selection (205.2ms)
Completed in 2858ms (View: 855 | 200 OK [http://localhost/distance/cell_phones]


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:32:25) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/distance
Rendered knowledges/_select_all (2.1ms)
Rendered knowledges/_products_selection (65.3ms)
Completed in 2990ms (View: 1144 | 200 OK [http://localhost/distance/cell_phones]


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:33:17) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/distance
Rendered knowledges/_select_all (2.0ms)
Rendered knowledges/_products_selection (113.6ms)
Completed in 3095ms (View: 1471 | 200 OK [http://localhost/distance/cell_phones]


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:36:36) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or neato not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (72.2ms)
Rendered rescues/_request_and_response (3.4ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:44:42) [GET]
  Parameters: {"feature_idurl"=>"f114_size", "knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or neato not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (68.0ms)
Rendered rescues/_request_and_response (0.7ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:48:24) [GET]
  Parameters: {"feature_idurl"=>"f114_size", "knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or neato not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (69.5ms)
Rendered rescues/_request_and_response (3.0ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 17:51:25) [GET]
  Parameters: {"feature_idurl"=>"f114_size", "knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or neato not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (75.5ms)
Rendered rescues/_request_and_response (3.5ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 18:21:00) [GET]
  Parameters: {"feature_idurl"=>"f114_size", "knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or neato not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (55.6ms)
Rendered rescues/_request_and_response (3.1ms)
Rendering rescues/layout (internal_server_error)


Processing KnowledgesController#distance (for 127.0.0.1 at 2009-11-24 18:21:51) [GET]
  Parameters: {"feature_idurl"=>"f114_size", "knowledge_idurl"=>"cell_phones"}

StandardError (GraphViz not installed or dot not in PATH. Install GraphViz or use the 'path' option):
  /Library/Ruby/Gems/1.8/gems/ruby-graphviz-0.9.5/lib/graphviz.rb:377:in `output'
  app/models/knowledge.rb:353:in `distance_graph'
  app/controllers/knowledges_controller.rb:20:in `distance'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (68.5ms)
Rendered rescues/_request_and_response (3.4ms)
Rendering rescues/layout (internal_server_error)
