

Processing HomeController#quizzes (for 127.0.0.1 at 2010-03-26 08:47:55) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 1294ms (View: 903 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-03-26 08:48:04) [POST]
  Parameters: {"x"=>"0", "y"=>"0", "authenticity_token"=>"+26ERdLY3hrPS6GpLBDNlrFjxHjaobPyU4kOzkTueXE=", "s"=>"droid"}
Rendering template within layouts/application
Rendering home/products_search
Completed in 376ms (View: 35 | 200 OK [http://localhost/products_search]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78d9c43a76d710b00039c"}
Sending data 
Completed in 101ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78d9c43a76d710b00039c]


Processing MediasController#datas (for 127.0.0.1 at 2010-03-26 08:48:04) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 109ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-03-26 08:48:07) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (184.9ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (169.6ms)
Rendered knowledges/_show_bis (934.3ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_show (0.3ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_show_bis (165.6ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (90.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_show_bis (168.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_show_bis (159.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.6ms)
Rendered knowledges/_feature_value_show (0.7ms)
